<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="lc80_2716.bin" size="2048" crc="b3025934" sha1="6fff953f0f1eee829fd774366313ab7e8053468c"/>
		<device_ref name="z80"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<device_ref name="z80ctc"/>
		<device_ref name="z80pio"/>
		<device_ref name="z80pio"/>
		<device_ref name="cassette_image"/>
		<device_ref name="ram"/>
		<driver status="good"/>
	</machine>
	<machine name="lc80_2" sourcefile="lc80.cpp" cloneof="lc80" romof="lc80">
		<description>Lerncomputer LC 80.2</description>
		<year>1984</year>
		<manufacturer>VEB Mikroelektronik</manufacturer>
		<rom name="lc80_2.bin" size="4096" crc="2e06d768" sha1="d9cddaf847831e4ab21854c0f895348b7fda20b8"/>
		<device_ref name="z80"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<device_ref name="z80ctc"/>
		<device_ref name="z80pio"/>
		<device_ref name="z80pio"/>
		<device_ref name="cassette_image"/>
		<device_ref name="ram"/>
		<driver status="good"/>
	</machine>
	<machine name="lc8670" sourcefile="src/devices/cpu/lc8670/lc8670.cpp" isdevice="yes" runnable="no">
		<description>Sanyo LC8670</description>
	</machine>
	<machine name="lc89510" sourcefile="src/devices/machine/lc89510.cpp" isdevice="yes" runnable="no">
		<description>lc89510_device</description>
	</machine>
	<machine name="lc89510_temp" sourcefile="src/mame/machine/megacdcd.cpp" isdevice="yes" runnable="no">
		<description>lc89510_temp_device</description>
	</machine>
	<machine name="lcmate2" sourcefile="lcmate2.cpp">
		<description>Laser Compumate 2</description>
		<year>1984</year>
		<manufacturer>Vtech</manufacturer>
		<rom name="u2.bin" size="32768" crc="521931b9" sha1="743a6e2928c4365fbf5ed9a173e2c1bfe695850f"/>
		<rom name="u3.bin" size="131072" crc="84fe767a" sha1="8dd306f203e1220f0eab1a284be3095e2642c5b6"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="hd44780_a00"/>
		<device_ref name="nvram"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<device_ref name="rp5c15"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="leapster" sourcefile="leapster.cpp">
		<description>Leapster (Germany)</description>
		<year>2003</year>
		<manufacturer>LeapFrog</manufacturer>
		<rom name="155-10072-a.bin" size="2097152" crc="af05e5a0" sha1="d4468d060543ba7e44785041093bc98bcd9afa07"/>
		<device_ref name="arca5"/>
		<device_ref name="screen"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="leapstertv" sourcefile="leapster.cpp" cloneof="leapster" romof="leapster">
		<description>Leapster TV (Germany)</description>
		<year>2005</year>
		<manufacturer>LeapFrog</manufacturer>
		<rom name="am29pl160cb-90sf.bin" size="2097152" crc="194cc724" sha1="000a79d75c19f2e43532ce0b31f0dca0bed49eab"/>
		<device_ref name="arca5"/>
		<device_ref name="screen"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="legacy_floppy_image" sourcefile="src/devices/imagedev/flopdrv.cpp" isdevice="yes" runnable="no">
		<description>Floppy Disk</description>
	</machine>
	<machine name="leonardo" sourcefile="arcadia.cpp" cloneof="arcadia" romof="arcadia">
		<description>Leonardo</description>
		<year>1982</year>
		<manufacturer>GiG Electronics</manufacturer>
		<device_ref name="s2650"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="arcadia_sound"/>
		<device_ref name="arcadia_cart_slot"/>
		<device_ref name="software_list"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="lexipcm" sourcefile="pc2000.cpp">
		<description>LexiPC Mega 2000 (Germany)</description>
		<year>1999</year>
		<manufacturer>Lexibook</manufacturer>
		<rom name="epoxy.u3" size="1048576" crc="0a410790" sha1="be04d5f74208a2f3b200daed75e04e966f64b545"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="hd44780_a00"/>
		<device_ref name="speaker"/>
		<device_ref name="beep"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="lft1230" sourcefile="lft.cpp" cloneof="lft1510" romof="lft1510">
		<description>LFT 1230</description>
		<year>????</year>
		<manufacturer>LFT</manufacturer>
		<rom name="1230lf29" size="8192" crc="11c87367" sha1="0879650aa98e19a4e6ca7b6ee7874f81c9c8ccfa"/>
		<rom name="1230lf42" size="8192" crc="ab82b620" sha1="8c7d93950703f348e5ce0f9e376d157dd6098c6a"/>
		<device_ref name="i80186"/>
		<device_ref name="generic_terminal"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="generic_keyboard"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="lft1510" sourcefile="lft.cpp">
		<description>LFT 1510</description>
		<year>????</year>
		<manufacturer>LFT</manufacturer>
		<rom name="1510lfev" size="8192" crc="47dbb290" sha1="b557e9a54a30d9a16edfdef4a6b12a5393d30bf3"/>
		<rom name="1510lfod" size="8192" crc="ba8c23fc" sha1="d4b82f69fccd653b31e7bd05ee884b323ff0007b"/>
		<device_ref name="i80186"/>
		<device_ref name="generic_terminal"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="generic_keyboard"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="lggp40" sourcefile="lg-dvd.cpp">
		<description>GP40NW10 dvd writer</description>
		<year>2011</year>
		<manufacturer>LG</manufacturer>
		<rom name="firm-1.00.bin" size="1048576" crc="c7f24f3b" sha1="c2ce96c02ab419fb7e0b38703cdaeeccb2b7f34b"/>
		<rom name="firm-1.01.bin" size="1048576" crc="28820e0c" sha1="c5f2c1e14e6cff2e57c5196cabcebfaaff7284ce"/>
		<device_ref name="i80C52"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="lh5801" sourcefile="src/devices/cpu/lh5801/lh5801.cpp" isdevice="yes" runnable="no">
		<description>LH5801</description>
	</machine>
	<machine name="lh5810" sourcefile="src/devices/machine/lh5810.cpp" isdevice="yes" runnable="no">
		<description>LH5810</description>
	</machine>
	<machine name="lightfgt" sourcefile="hh_cop400.cpp">
		<description>Lightfight</description>
		<year>1981</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="cop421l-hla_n" size="1024" crc="aceb2d65" sha1="2328cbb195faf93c575f3afa3a1fe0079180edd7"/>
		<device_ref name="cop421"/>
		<device_ref name="timer"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<driver status="good"/>
	</machine>
	<machine name="lik" sourcefile="special.cpp" cloneof="special" romof="special">
		<description>Lik</description>
		<year>1985</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="lik.rom" size="12288" crc="705bb3a0" sha1="f90b009ec9d3303bbda228714dd24de057e744b6"/>
		<rom name="lik2.rom" size="12288" crc="71820e43" sha1="a85b4fc33b1ea96a1b8fe0c791f1aab8e967bb44"/>
		<device_ref name="i8080"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dac"/>
		<device_ref name="wave"/>
		<device_ref name="i8255"/>
		<device_ref name="cassette_image"/>
		<device_ref name="software_list"/>
		<driver status="good"/>
	</machine>
	<machine name="lilprof" sourcefile="ticalc1x.cpp">
		<description>Little Professor (1976 version)</description>
		<year>1976</year>
		<manufacturer>Texas Instruments</manufacturer>
		<rom name="tms0970_common1_instr.pla" size="782" crc="05306ef8" sha1="60a0a3c49ce330bce0c27f15f81d61461d0432ce"/>
		<rom name="tms0970_common1_micro.pla" size="860" crc="6ff5d51d" sha1="59d3e5de290ba57694068ddba78d21a0c1edf427"/>
		<rom name="tms0975nl_za0356" size="1024" crc="fef9dd39" sha1="5c9614c9c5092d55dabeee2d6e0387d50d6ad4d5"/>
		<rom name="tms0980_common2_segment.pla" size="157" crc="c03cccd8" sha1="08bc4b597686a7aa8b2c9f43b85b62747ffd455b"/>
		<rom name="tms0980_lilprof_output.pla" size="352" crc="73f9ca93" sha1="9d6c559e2c1886c62bcd57e3c3aa897e8829b4d2"/>
		<device_ref name="tms0970"/>
		<device_ref name="pla"/>
		<device_ref name="pla"/>
		<device_ref name="pla"/>
		<device_ref name="pla"/>
		<device_ref name="timer"/>
		<driver status="good"/>
	</machine>
	<machine name="lilprof78" sourcefile="ticalc1x.cpp" cloneof="lilprof" romof="lilprof">
		<description>Little Professor (1978 version)</description>
		<year>1978</year>
		<manufacturer>Texas Instruments</manufacturer>
		<rom name="tmc1993nl" size="1024" crc="e941316b" sha1="7e1542045d1e731cea81a639c9ac9e91bb233b15"/>
		<rom name="tms0970_common1_instr.pla" merge="tms0970_common1_instr.pla" size="782" crc="05306ef8" sha1="60a0a3c49ce330bce0c27f15f81d61461d0432ce"/>
		<rom name="tms0970_common2_micro.pla" size="860" crc="7f50ab2e" sha1="bff3be9af0e322986f6e545b567c97d70e135c93"/>
		<rom name="tms0980_common3_segment.pla" size="157" crc="b5b3153f" sha1="e0145c729695a4f962970aee0571d42cee6f5a9e"/>
		<rom name="tms0980_lilprof78_output.pla" size="352" crc="b7416cc0" sha1="57891ffeaf34aafe8a915086c6d2feb78f5113af"/>
		<device_ref name="tms1990"/>
		<device_ref name="pla"/>
		<device_ref name="pla"/>
		<device_ref name="pla"/>
		<device_ref name="pla"/>
		<device_ref name="timer"/>
		<driver status="good"/>
	</machine>
	<machine name="lisa" sourcefile="lisa.cpp">
		<description>Lisa</description>
		<year>1983</year>
		<manufacturer>Apple Computer</manufacturer>
		<rom name="341-0064a.u9f" size="1024" crc="e6849910" sha1="d46e67df75c9e3e773d20542fb9d5b1d2ac0fb9b"/>
		<rom name="341-0080-b" size="2048" crc="26df0b8d" sha1="08f6689afb517e0a2bdaa48433003e62a66ae3c7"/>
		<rom name="341-0138f.bin" size="4096" crc="edd8d560" sha1="872211d21386cd9625b3735d7682e2b2ecff05b4"/>
		<rom name="341-0175-a" size="8192" status="nodump"/>
		<rom name="341-0175-b" size="8192" status="nodump"/>
		<rom name="341-0175-c" size="8192" status="nodump"/>
		<rom name="341-0175-d" size="8192" status="nodump"/>
		<rom name="341-0175-e" size="8192" status="nodump"/>
		<rom name="341-0175-f" size="8192" crc="701b9dab" sha1="b116e5fada7b9a51f1b6e25757b2814d1b2737a5"/>
		<rom name="341-0175-g" size="8192" status="nodump"/>
		<rom name="341-0175-h" size="8192" crc="adfd4516" sha1="97a89ce1218b8aa38f69f92f6f363f435c887914"/>
		<rom name="341-0176-a" size="8192" status="nodump"/>
		<rom name="341-0176-b" size="8192" status="nodump"/>
		<rom name="341-0176-c" size="8192" status="nodump"/>
		<rom name="341-0176-d" size="8192" status="nodump"/>
		<rom name="341-0176-e" size="8192" status="nodump"/>
		<rom name="341-0176-f" size="8192" crc="036010b6" sha1="ac93e6dbe4ce59396d7d191ee3e3e79a504e518f"/>
		<rom name="341-0176-g" size="8192" status="nodump"/>
		<rom name="341-0176-h" size="8192" crc="546d6603" sha1="2a81e4d483f50ae8a2519621daeb7feb440a3e4d"/>
		<rom name="vidstate.rom" size="256" crc="75904783" sha1="3b0023bd90f2ca1be0b099160a566b044856885d"/>
		<device_ref name="m68000"/>
		<device_ref name="cop421"/>
		<device_ref name="cop421"/>
		<device_ref name="m6504"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<device_ref name="nvram"/>
		<device_ref name="iwm"/>
		<device_ref name="floppy_sonny"/>
		<device_ref name="floppy_sonny"/>
		<device_ref name="software_list"/>
		<device_ref name="via6522"/>
		<device_ref name="via6522"/>
		<device_ref name="scc8530l"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="lisa2" sourcefile="lisa.cpp">
		<description>Lisa2</description>
		<year>1984</year>
		<manufacturer>Apple Computer</manufacturer>
		<rom name="341-0064a.u9f" size="1024" crc="e6849910" sha1="d46e67df75c9e3e773d20542fb9d5b1d2ac0fb9b"/>
		<rom name="341-0080-b" size="2048" crc="26df0b8d" sha1="08f6689afb517e0a2bdaa48433003e62a66ae3c7"/>
		<rom name="341-0175-3b" size="8192" status="nodump"/>
		<rom name="341-0175-e" size="8192" status="nodump"/>
		<rom name="341-0175-f" size="8192" crc="701b9dab" sha1="b116e5fada7b9a51f1b6e25757b2814d1b2737a5"/>
		<rom name="341-0175-g" size="8192" status="nodump"/>
		<rom name="341-0175-h" size="8192" crc="adfd4516" sha1="97a89ce1218b8aa38f69f92f6f363f435c887914"/>
		<rom name="341-0176-3b" size="8192" status="nodump"/>
		<rom name="341-0176-e" size="8192" status="nodump"/>
		<rom name="341-0176-f" size="8192" crc="036010b6" sha1="ac93e6dbe4ce59396d7d191ee3e3e79a504e518f"/>
		<rom name="341-0176-g" size="8192" status="nodump"/>
		<rom name="341-0176-h" size="8192" crc="546d6603" sha1="2a81e4d483f50ae8a2519621daeb7feb440a3e4d"/>
		<rom name="341-0290-b" size="4096" crc="bc6364f1" sha1="f3164923330a51366a06d9d8a4a01ec7b0d3a8aa"/>
		<rom name="vidstate.rom" size="256" crc="75904783" sha1="3b0023bd90f2ca1be0b099160a566b044856885d"/>
		<device_ref name="m68000"/>
		<device_ref name="cop421"/>
		<device_ref name="cop421"/>
		<device_ref name="m6504"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<device_ref name="nvram"/>
		<device_ref name="iwm"/>
		<device_ref name="floppy_sonny"/>
		<device_ref name="floppy_sonny"/>
		<device_ref name="software_list"/>
		<device_ref name="via6522"/>
		<device_ref name="via6522"/>
		<device_ref name="scc8530l"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="lisa210" sourcefile="lisa.cpp" cloneof="lisa2" romof="lisa2">
		<description>Lisa2/10</description>
		<year>1984</year>
		<manufacturer>Apple Computer</manufacturer>
		<rom name="341-0064a.u9f" merge="341-0064a.u9f" size="1024" crc="e6849910" sha1="d46e67df75c9e3e773d20542fb9d5b1d2ac0fb9b"/>
		<rom name="341-0175-f" merge="341-0175-f" size="8192" crc="701b9dab" sha1="b116e5fada7b9a51f1b6e25757b2814d1b2737a5"/>
		<rom name="341-0175-g" size="8192" status="nodump"/>
		<rom name="341-0175-h" merge="341-0175-h" size="8192" crc="adfd4516" sha1="97a89ce1218b8aa38f69f92f6f363f435c887914"/>
		<rom name="341-0176-f" merge="341-0176-f" size="8192" crc="036010b6" sha1="ac93e6dbe4ce59396d7d191ee3e3e79a504e518f"/>
		<rom name="341-0176-g" size="8192" status="nodump"/>
		<rom name="341-0176-h" merge="341-0176-h" size="8192" crc="546d6603" sha1="2a81e4d483f50ae8a2519621daeb7feb440a3e4d"/>
		<rom name="341-0281-d" size="4096" crc="e343fe74" sha1="a0e484ead2d2315fca261f39fff2f211ff61b0ef"/>
		<rom name="341-0288-a" size="2048" crc="a26ef1c6" sha1="5aaeb6ff7f7d4f7ce7c70402f75e82533635dda4"/>
		<rom name="341-0289-d" size="8192" crc="25e86e95" sha1="72a346c2074d2256adde491b930023ebdcb5f51a"/>
		<rom name="vidstate.rom" merge="vidstate.rom" size="256" crc="75904783" sha1="3b0023bd90f2ca1be0b099160a566b044856885d"/>
		<device_ref name="m68000"/>
		<device_ref name="cop421"/>
		<device_ref name="cop421"/>
		<device_ref name="m6504"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<device_ref name="nvram"/>
		<device_ref name="iwm"/>
		<device_ref name="floppy_sonny"/>
		<device_ref name="floppy_sonny"/>
		<device_ref name="software_list"/>
		<device_ref name="via6522"/>
		<device_ref name="via6522"/>
		<device_ref name="scc8530l"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="lk201" sourcefile="src/mame/machine/dec_lk201.cpp" isdevice="yes" runnable="no">
		<description>DEC LK201 keyboard</description>
		<rom name="23-001s9-00.bin" size="8192" crc="be293c51" sha1="a11ae004d2d6055d7279da3560c3e56610a19fdb"/>
	</machine>
	<machine name="llc1" sourcefile="llc.cpp">
		<description>LLC-1</description>
		<year>1984</year>
		<manufacturer>SCCH</manufacturer>
		<rom name="llc1_tb1.bin" size="1024" crc="0d9d4039" sha1="b515e385af57f4faf3a9f7b4a1edd59a1c1ea260"/>
		<rom name="llc1_tb2.bin" size="1024" crc="28bfea2a" sha1="a68a8b87bfc931627ddd8d124b153e511477fbaf"/>
		<rom name="llc1_tb3.bin" size="1024" crc="fe5e3132" sha1="cc3b191e41f5772a4b86b8eb0ebe6fce67872df6"/>
		<rom name="llc1_zg.bin" size="1024" crc="fa2cd659" sha1="1fa5f9992f35929f656c4ce55ed6980c5da1772b"/>
		<rom name="llc1mon.bin" size="2048" crc="e291dd63" sha1="31a71bef84f7c164a270d0895cb645e078e9c6f2" status="baddump"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="z80pio"/>
		<device_ref name="z80pio"/>
		<device_ref name="z80ctc"/>
		<device_ref name="generic_keyboard"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="llc2" sourcefile="llc.cpp" cloneof="llc1" romof="llc1">
		<description>LLC-2</description>
		<year>1984</year>
		<manufacturer>SCCH</manufacturer>
		<rom name="gsbasic.bin" size="8192" crc="78a5f388" sha1="e7b475b98dce36b24540ad11eb89046ddb4f02af"/>
		<rom name="llc2font.bin" size="2048" crc="ce53e55d" sha1="da23d93f14a8a1f8d82bb72470a96b0bfd81ed1b"/>
		<rom name="scchmon_91.bin" size="4096" crc="218d8236" sha1="b8297272cc79751afc2eb8688d99b40691346dcb"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<device_ref name="z80pio"/>
		<device_ref name="z80pio"/>
		<device_ref name="z80ctc"/>
		<device_ref name="k7659kb"/>
		<device_ref name="ram"/>
		<driver status="good"/>
	</machine>
	<machine name="lmc1992" sourcefile="src/devices/sound/lmc1992.cpp" isdevice="yes" runnable="no">
		<description>LMC1992</description>
	</machine>
	<machine name="lnsy1392" sourcefile="vc4000.cpp" cloneof="1292apvs" romof="1292apvs">
		<description>Lansay 1392</description>
		<year>1979</year>
		<manufacturer>Lansay</manufacturer>
		<device_ref name="s2650"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="vc4000_sound"/>
		<device_ref name="quickload"/>
		<device_ref name="vc4000_cart_slot"/>
		<device_ref name="software_list"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="lnw80" sourcefile="trs80.cpp" cloneof="trs80" romof="trs80">
		<description>LNW-80</description>
		<year>1981</year>
		<manufacturer>LNW Research</manufacturer>
		<rom name="lnw_a.bin" size="2048" crc="e09f7e91" sha1="cd28e72efcfebde6cf1c7dbec4a4880a69e683da"/>
		<rom name="lnw_a1.bin" size="2048" crc="ac297d99" sha1="ccf31d3f9d02c3b68a0ee3be4984424df0e83ab0"/>
		<rom name="lnw_b.bin" size="2048" crc="c4303568" sha1="13e3d81c6f0de0e93956fa58c465b5368ea51682"/>
		<rom name="lnw_b1.bin" size="2048" crc="3a5ea239" sha1="8c489670977892d7f2bfb098f5df0b4dfa8fbba6"/>
		<rom name="lnw_c.bin" size="2048" crc="2ba025d7" sha1="232efbe23c3f5c2c6655466ebc0a51cf3697be9b"/>
		<rom name="lnw_c1.bin" size="2048" crc="ed547445" sha1="20102de89a3ee4a65366bc2d62be94da984a156b"/>
		<rom name="lnw_chr.bin" size="2048" crc="c89b27df" sha1="be2a009a07e4378d070002a558705e9a0de59389"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<device_ref name="wave"/>
		<device_ref name="cassette_image"/>
		<device_ref name="quickload"/>
		<device_ref name="fd1793"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="input_buffer"/>
		<device_ref name="output_latch"/>
		<device_ref name="ay31015"/>
		<driver status="good"/>
	</machine>
	<machine name="lola8a" sourcefile="lola8a.cpp">
		<description>Lola 8A</description>
		<year>1986</year>
		<manufacturer>Institut Ivo Lola Ribar</manufacturer>
		<rom name="lola 8a r0 w06 22.11.86.b45" size="8192" crc="aca1fc08" sha1="f7076d937bb53b0addcba2a5b7c05ab75d6d0d93"/>
		<rom name="lola 8a r1 w06 22.11.86.c45" size="8192" crc="99f8ec9b" sha1="88eafd09c479f177525fa0039cf04d74bae39dab"/>
		<rom name="lola 8a r2 w06 22.11.86.h67" size="8192" crc="1e7cd46b" sha1="048b2583ee7baeb9621e629b79ed64583ac5d554"/>
		<device_ref name="i8085a"/>
		<device_ref name="speaker"/>
		<device_ref name="ay8910"/>
		<device_ref name="screen"/>
		<device_ref name="hd6845"/>
		<device_ref name="palette"/>
		<device_ref name="cassette_image"/>
		<device_ref name="wave"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="lond020" sourcefile="mmodular.cpp" cloneof="van16" romof="van16">
		<description>Mephisto London 68020 32 Bit</description>
		<year>1996</year>
		<manufacturer>Hegener &amp; Glaser Muenchen</manufacturer>
		<rom name="lond020.bin" size="262144" crc="3225b8da" sha1="fd8f6f4e9c03b6cdc86d8405e856c26041bfad12"/>
		<device_ref name="m68020"/>
		<device_ref name="timer"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="hd44780_a00"/>
		<device_ref name="speaker"/>
		<device_ref name="beep"/>
		<device_ref name="nvram"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="lond030" sourcefile="mmodular.cpp" cloneof="van16" romof="van16">
		<description>Mephisto Genius030 London Upgrade V5.00</description>
		<year>1996</year>
		<manufacturer>Hegener &amp; Glaser Muenchen</manufacturer>
		<rom name="lond030.bin" size="262144" crc="853baa4e" sha1="946951081d4e91e5bdd9e93d0769568a7fe79bad"/>
		<device_ref name="m68030"/>
		<device_ref name="timer"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="hd44780_a00"/>
		<device_ref name="speaker"/>
		<device_ref name="beep"/>
		<device_ref name="nvram"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="lostreas" sourcefile="hh_tms1k.cpp">
		<description>Lost Treasure - The Electronic Deep-Sea Diving Game (Electronic Dive-Control Center)</description>
		<year>1982</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="m34038" size="2048" crc="4c996f63" sha1="ebbaa8b2f909f4300887aa2dbdb7185eedc75d3f"/>
		<rom name="tms1100_common1_micro.pla" size="867" crc="62445fc9" sha1="d6297f2a4bc7a870b76cc498d19dbb0ce7d69fec"/>
		<rom name="tms1100_lostreas_output.pla" size="365" crc="c62d850f" sha1="d25974e6901eb10c52cdda12e6d4a13e26745e6f"/>
		<device_ref name="tms1100"/>
		<device_ref name="pla"/>
		<device_ref name="pla"/>
		<device_ref name="timer"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<driver status="good"/>
	</machine>
	<machine name="lpc2103" sourcefile="src/devices/cpu/arm7/lpc210x.cpp" isdevice="yes" runnable="no">
		<description>LPC2103</description>
	</machine>
	<machine name="lr35902" sourcefile="src/devices/cpu/lr35902/lr35902.cpp" isdevice="yes" runnable="no">
		<description>LR35902</description>
	</machine>
	<machine name="lsi53c810" sourcefile="src/devices/machine/53c810.cpp" isdevice="yes" runnable="no">
		<description>53C810 SCSI</description>
	</machine>
	<machine name="lux10828" sourcefile="src/devices/bus/abcbus/lux10828.cpp" isdevice="yes" runnable="no">
		<description>Luxor 55 10828</description>
		<rom name="basf .02.7c" size="2048" crc="5daba200" sha1="7881933760bed3b94f27585c0a6fc43e5d5153f5"/>
		<rom name="basf 1.2.7c" size="2048" crc="9ca1a1eb" sha1="04973ad69de8da403739caaebe0b0f6757e4a6b1"/>
		<rom name="basf 8 1.0.7c" size="2048" status="nodump"/>
		<rom name="micr 1.4.7c" size="2048" crc="a7bc05fa" sha1="6ac3e202b7ce802c70d89728695f1cb52ac80307"/>
		<rom name="micr 2.3.7c" size="2048" crc="f2fc5ccc" sha1="86d6baadf6bf1d07d0577dc1e092850b5ff6dd1b"/>
		<rom name="mpi .02.7c" size="2048" crc="2aac9296" sha1="c01a62e7933186bdf7068d2e9a5bc36590544349"/>
		<rom name="new mpi .02.7c" size="2048" crc="ab788171" sha1="c8e29965c04c85f2f2648496ea10c9c7ff95392f"/>
	</machine>
	<machine name="lux21046" sourcefile="src/devices/bus/abcbus/lux21046.cpp" isdevice="yes" runnable="no">
		<description>ABC 850 floppy</description>
		<rom name="cntr 1.07 6490318-07.6cd" size="16384" crc="db8c1c0e" sha1="8bccd5bc72124984de529ee058df779f06d2c1d5"/>
		<rom name="cntr 108.6cd" size="8192" crc="229764cb" sha1="a2e2f6f49c31b827efc62f894de9a770b65d109d"/>
		<rom name="diab 207.6cd" size="8192" crc="86622f52" sha1="61ad271de53152c1640c0b364fce46d1b0b4c7e2"/>
		<rom name="pal16r4.2a" size="260" status="nodump"/>
	</machine>
	<machine name="lux21056" sourcefile="src/devices/bus/abcbus/lux21056.cpp" isdevice="yes" runnable="no">
		<description>Luxor 55 21056</description>
		<rom name="basf6185.bin" size="2048" crc="06f8fe2e" sha1="e81f2a47c854e0dbb096bee3428d79e63591059d"/>
		<rom name="basf6186.bin" size="2048" status="nodump"/>
		<rom name="micr1325.bin" size="2048" crc="084af409" sha1="342b8e214a8c4c2b014604e53c45ef1bd1c69ea3"/>
		<rom name="nec5126.bin" size="4096" crc="17c247e7" sha1="7339738b87751655cb4d6414422593272fe72f5d"/>
		<rom name="rodi202.bin" size="2048" crc="337b4dcf" sha1="791ebeb4521ddc11fb9742114018e161e1849bdf"/>
	</machine>
	<machine name="lux4105" sourcefile="src/devices/bus/abcbus/lux4105.cpp" isdevice="yes" runnable="no">
		<description>Luxor 4105</description>
	</machine>
	<machine name="luxorvec" sourcefile="channelf.cpp" cloneof="channlf2" romof="channlf2">
		<description>Luxor Video Entertainment Computer</description>
		<year>197?</year>
		<manufacturer>Luxor</manufacturer>
		<rom name="sl31253.rom" merge="sl31253.rom" size="1024" crc="04694ed9" sha1="81193965a374d77b99b4743d317824b53c3e3c78"/>
		<rom name="sl31254.rom" merge="sl31254.rom" size="1024" crc="9c047ba3" sha1="8f70d1b74483ba3a37e86cf16c849d601a8c3d2c"/>
		<rom name="sl90025.rom" merge="sl90025.rom" size="1024" crc="015c1e38" sha1="759e2ed31fbde4a2d8daf8b9f3e0dffebc90dae2"/>
		<device_ref name="f8"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="channelf_sound"/>
